./.bdg_files.tsv	0
./.github/workflows/bdg-production-release.yml	4922
./.github/workflows/ci.yml	1835
./.gitignore	430
./ACTIVE_ARCHITECTURE_V0.7.0A.md	587
./APPLY-PATCH-V0.7.0A-WINDOWS.ps1	3275
./APPLY-PATCH-V0.7.1-WINDOWS.ps1	1068
./APPLY-PATCH-V0.8.0-WINDOWS.ps1	2879
./APPLY-PATCH-V0.9.0-WINDOWS.ps1	3324
./APPLY-PATCH-V0.9.0A-WINDOWS.ps1	4831
./APPLY-V0.10.0-WINDOWS.ps1	4648
./BACKUP-NEON-V0.7.0A-WINDOWS.ps1	1330
./BDG-RELEASE-PIPELINE-SETUP.json	373
./CHANGED_FILES_V0.7.0A.txt	2875
./CHANGED_FILES_V0.9.0.txt	1454
./CHANGED_FILES_V0.9.0A.txt	505
./CHANGED_FILES_V1.5.0.txt	1211
./CHANGED_FILES_V1.6.0.txt	1316
./CHANGELOG_V0.7.0A.md	533
./DEPLOY-CLOUDFLARE-PAGES-V0.7.0A-WINDOWS.ps1	2129
./DEPLOY-V0.10.0-PRODUCTION-WINDOWS.ps1	5320
./DEPLOY-V0.10.1-PRODUCTION-WINDOWS.ps1	5299
./DEPLOY-V0.8.0-PRODUCTION-WINDOWS.ps1	4774
./DEPLOY-V0.9.0-PRODUCTION-WINDOWS.ps1	6429
./DEPLOY-V0.9.0A-PRODUCTION-WINDOWS.ps1	5867
./DEPLOYMENT_CHECKLIST_V0.10.0.md	1486
./DEPLOYMENT_CHECKLIST_V0.10.1.md	825
./DEPLOYMENT_CHECKLIST_V0.7.0A.md	1348
./DEPLOYMENT_CHECKLIST_V0.7.1.md	1101
./DEPLOYMENT_CHECKLIST_V0.8.0.md	1671
./DEPLOYMENT_CHECKLIST_V0.9.0.md	2397
./DEPLOYMENT_CHECKLIST_V0.9.0A.md	962
./DEPLOYMENT_CHECKLIST_V1.8.0.md	832
./DEPLOYMENT_CHECKLIST_V1.9.0.md	1092
./ENVIRONMENT_VARIABLES_V0.7.0A.md	1042
./FILE_CHECKSUMS_V0.7.0A.sha256	50538
./GENERATE-RENDER-NEON-SECRETS-WINDOWS.ps1	864
./INSTALL-V1.7.0-STRICT-ROUTING.cmd	2378
./INSTALL-V1.8.0-AI-QA-RICH-FAQ.cmd	2246
./INSTALL-V1.8.0A-AI-QA-REPAIR.cmd	2276
./INSTALL-V1.8.0B-ADMIN-QA-ROUTE.cmd	2359
./INSTALL-V1.9.0-LOCALE-KNOWLEDGE-STUDIO.cmd	2506
./INSTALL-V130.cmd	2393
./MANIFEST_V0.10.0.json	541
./MANIFEST_V0.10.1.json	642
./MANIFEST_V0.7.0A.json	1889
./MANIFEST_V0.7.1.json	577
./MANIFEST_V0.8.0.json	1209
./MANIFEST_V0.9.0.json	1327
./MANIFEST_V0.9.0A.json	717
./MANIFEST_V1.2.1.json	468
./MANIFEST_V1.3.0.json	657
./MANIFEST_V1.7.0.json	441
./MANIFEST_V1.8.0.json	558
./MANIFEST_V1.8.0A.json	580
./MANIFEST_V1.8.0B.json	405
./MANIFEST_V1.9.0.json	533
./MANIFEST_V1.9.1.json	495
./PREPARE-GITHUB-RENDER-V0.7.0A-WINDOWS.ps1	1902
./README-V1.0.0-TENANT-CORE.md	2628
./README-V1.2.1.txt	536
./README-V1.3.0.txt	939
./README.md	5372
./README_V0.7.0A.md	1243
./RELEASE_NOTES_V0.10.0.md	1872
./RELEASE_NOTES_V0.10.1.md	1296
./RELEASE_NOTES_V0.11.0.md	1328
./RELEASE_NOTES_V0.7.0A.md	1200
./RELEASE_NOTES_V0.7.1.md	1688
./RELEASE_NOTES_V0.8.0.md	2950
./RELEASE_NOTES_V0.9.0.md	3227
./RELEASE_NOTES_V0.9.0A.md	1309
./RELEASE_NOTES_V1.0.0.md	1086
./RELEASE_NOTES_V1.1.0.md	1528
./RELEASE_NOTES_V1.2.1.md	1201
./RELEASE_NOTES_V1.3.0.md	1684
./RELEASE_NOTES_V1.5.0.md	2238
./RELEASE_NOTES_V1.6.0.md	2263
./RELEASE_NOTES_V1.7.0.md	1315
./RELEASE_NOTES_V1.8.0.md	1315
./RELEASE_NOTES_V1.8.0A.md	615
./RELEASE_NOTES_V1.8.0B.md	381
./RELEASE_NOTES_V1.9.0.md	1778
./RELEASE_NOTES_V1.9.1.md	1499
./RESTORE-NEON-V0.7.0A-WINDOWS.ps1	1704
./ROLLBACK_V0.7.0A.md	676
./START-HERE-WINDOWS.bat	254
./TEST_RESULT.md	2391
./TEST_RESULT_V0.10.0.md	453
./TEST_RESULT_V0.10.1.md	451
./TEST_RESULT_V0.7.1.md	1222
./TEST_RESULT_V0.8.0.md	1966
./TEST_RESULT_V0.9.0.md	1709
./TEST_RESULT_V0.9.0A.md	687
./TEST_RESULT_V1.3.0.md	281
./TEST_RESULT_V1.5.0.md	711
./TEST_RESULT_V1.6.0.md	755
./TEST_RESULT_V1.7.0.md	463
./TEST_RESULT_V1.8.0.md	533
./TEST_RESULT_V1.8.0A.md	452
./TEST_RESULT_V1.8.0B.md	348
./TEST_RESULT_V1.9.0.md	400
./V0.11.0_IMPORT_QUICKSTART.md	2542
./V1.1.0_INSTALL_AND_PUBLISH.md	1500
./VERIFY-NEON-CONNECTIONS-V0.7.0A-WINDOWS.ps1	1864
./VERIFY-V0.10.0-WINDOWS.ps1	2225
./VERIFY-V0.10.1-WINDOWS.ps1	4026
./VERIFY-V0.7.0A-WINDOWS.ps1	1614
./VERIFY-V0.7.1-WINDOWS.ps1	490
./VERIFY-V0.8.0-WINDOWS.ps1	1272
./VERIFY-V0.9.0-WINDOWS.ps1	2593
./VERIFY-V0.9.0A-WINDOWS.ps1	1197
./admin-pro/.env.production	100
./admin-pro/.gitignore	334
./admin-pro/.lovable/project.json	124
./admin-pro/.npmrc	170
./admin-pro/.prettierignore	92
./admin-pro/.prettierrc	90
./admin-pro/AGENTS.md	480
./admin-pro/bun.lock	209748
./admin-pro/bunfig.toml	386
./admin-pro/components.json	443
./admin-pro/eslint.config.js	1250
./admin-pro/index.html	641
./admin-pro/package-lock.json	325849
./admin-pro/package.json	3594
./admin-pro/public/_redirects	59
./admin-pro/public/favicon-admin-32.png	2545
./admin-pro/public/favicon-admin-512.png	49541
./admin-pro/public/favicon-bdg.png	192174
./admin-pro/public/favicon.ico	15086
./admin-pro/src/components/AdminLayout.tsx	13150
./admin-pro/src/components/DataPage.tsx	8791
./admin-pro/src/components/LocalizedHelp.tsx	1324
./admin-pro/src/components/RichKnowledgeEditor.tsx	7404
./admin-pro/src/components/ui/accordion.tsx	2015
./admin-pro/src/components/ui/alert-dialog.tsx	4183
./admin-pro/src/components/ui/alert.tsx	1589
./admin-pro/src/components/ui/aspect-ratio.tsx	143
./admin-pro/src/components/ui/avatar.tsx	1413
./admin-pro/src/components/ui/badge.tsx	1123
./admin-pro/src/components/ui/breadcrumb.tsx	2749
./admin-pro/src/components/ui/button.tsx	1894
./admin-pro/src/components/ui/calendar.tsx	7210
./admin-pro/src/components/ui/card.tsx	1817
./admin-pro/src/components/ui/carousel.tsx	6200
./admin-pro/src/components/ui/chart.tsx	10570
./admin-pro/src/components/ui/checkbox.tsx	1043
./admin-pro/src/components/ui/collapsible.tsx	335
./admin-pro/src/components/ui/command.tsx	4876
./admin-pro/src/components/ui/context-menu.tsx	7391
./admin-pro/src/components/ui/dialog.tsx	3648
./admin-pro/src/components/ui/drawer.tsx	2973
./admin-pro/src/components/ui/dropdown-menu.tsx	7596
./admin-pro/src/components/ui/form.tsx	4201
./admin-pro/src/components/ui/hover-card.tsx	1246
./admin-pro/src/components/ui/input-otp.tsx	2161
./admin-pro/src/components/ui/input.tsx	776
./admin-pro/src/components/ui/label.tsx	716
./admin-pro/src/components/ui/menubar.tsx	8546
./admin-pro/src/components/ui/navigation-menu.tsx	5152
./admin-pro/src/components/ui/pagination.tsx	2739
./admin-pro/src/components/ui/popover.tsx	1352
./admin-pro/src/components/ui/progress.tsx	781
./admin-pro/src/components/ui/radio-group.tsx	1405
./admin-pro/src/components/ui/resizable.tsx	1552
./admin-pro/src/components/ui/scroll-area.tsx	1635
./admin-pro/src/components/ui/select.tsx	5749
./admin-pro/src/components/ui/separator.tsx	723
./admin-pro/src/components/ui/sheet.tsx	4248
./admin-pro/src/components/ui/sidebar.tsx	23975
./admin-pro/src/components/ui/skeleton.tsx	239
./admin-pro/src/components/ui/slider.tsx	1025
./admin-pro/src/components/ui/sonner.tsx	734
